
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

'PROJECT_ROOT=/home/hepe00001/readout_guidance'
home is /home/hepe00001
CONDA path is set to: /home/hepe00001/miniconda3/bin/conda
Attempting to run conda from: /home/hepe00001/miniconda3/bin/conda
conda 24.11.3
Running /home/hepe00001/readout_guidance/demo_drag.py in conda env readout_new
Tue Jan 21 13:45:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:61:00.0 Off |                    0 |
| N/A   28C    P0             34W /  250W |       4MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
GPU-4793f3fd
hepe00001-70720.0-freyr.hpc.uni-saarland.de
/home/hepe00001/miniconda3/envs/readout_new/bin/python
Package                   Version
------------------------- ------------------
absl-py                   2.1.0
accelerate                0.23.0
addict                    2.4.0
aiofiles                  24.1.0
aiohappyeyeballs          2.4.3
aiohttp                   3.10.10
aiosignal                 1.3.1
albumentations            1.3.0
altair                    5.4.1
annotated-types           0.7.0
antlr4-python3-runtime    4.8
anyio                     4.5.2
appdirs                   1.4.4
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     24.2.0
backcall                  0.2.0
backports.zoneinfo        0.2.1
basicsr                   1.4.2
bitsandbytes              0.41.1
blinker                   1.8.2
braceexpand               0.1.7
Brotli                    1.0.9
cachetools                5.5.0
certifi                   2024.8.30
charset-normalizer        3.3.2
click                     8.1.7
cmake                     3.30.5
comm                      0.2.2
contourpy                 1.1.1
cycler                    0.12.1
debugpy                   1.8.7
decorator                 5.1.1
diffusers                 0.21.0
docker-pycreds            0.4.0
einops                    0.3.0
exceptiongroup            1.2.2
executing                 2.1.0
fastapi                   0.115.4
ffmpy                     0.4.0
filelock                  3.16.1
fonttools                 4.54.1
frozenlist                1.5.0
fsspec                    2024.10.0
ftfy                      6.2.3
future                    1.0.0
fvcore                    0.1.5.post20221221
gitdb                     4.0.11
GitPython                 3.1.43
google-auth               2.35.0
google-auth-oauthlib      1.0.0
gradio                    3.16.2
grpcio                    1.67.1
h11                       0.14.0
httpcore                  1.0.6
httpx                     0.27.2
huggingface-hub           0.26.2
idna                      3.7
imageio                   2.9.0
imageio-ffmpeg            0.4.2
importlib-metadata        8.5.0
importlib-resources       6.4.5
invisible-watermark       0.2.0
iopath                    0.1.10
ipykernel                 6.24.0
ipympl                    0.9.3
ipython                   8.12.3
ipython-genutils          0.2.0
ipywidgets                8.1.5
jedi                      0.19.1
jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
